MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-4!]
Q-3:	|11001010 11001010 01000110 01110101|
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ .0...... ........| ok p=1
Q61:	|........ ........ 10...... ........| ok p=1
Q62:	|........ ........ 0-...... ........| ok p=1
Q63:	|........ ........ -+...... ........| ok p=1
Q64:	|........ ........ .-...... ....-...|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
25947 1
32768 1
65536 1
131072 1
249721 2
262144 3
281522 4
524288 4
754471 8
1048576 9
2097152 13
2501180 16
Block 1: workdir4/coll1_957957513
65 5c 93 18 c3 c9 c8 a2 f1 f4 06 4b 96 bb 24 6f 
a3 81 e6 2b 9f 23 34 dd 9f 2f 51 8d f0 0c 3e bf 
93 56 8f ed 90 00 a6 8b e5 fc 80 81 e5 03 86 8d 
cc ea 3e 47 eb b2 76 d0 a5 95 f4 88 a4 d1 be d8 
Block 2: workdir4/coll2_957957513
65 5c 93 18 c3 c9 c8 a2 f1 f4 06 4b 96 bb 24 6f 
a3 81 e6 2b 9f 23 34 dd 9f 2f 51 8d f0 0c 3e bf 
93 56 8f ed 90 00 a6 8b e5 fc 80 81 d5 03 86 8d 
cc ea 3e 47 eb b2 76 d0 a5 95 f4 88 a4 d1 be d8 
Found collision!
