MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-19!]
Q-3:	|01001001 00101111 10010110 11100110|
Q29:	|0....... ....0... ........ ........| ok p=1
Q30:	|1....... ....+... ........ ........| ok p=1
Q31:	|........ ....+... ........ ........| ok p=0.484375
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ....!... ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|..0..... ........ ........ ........| ok p=1
Q61:	|101..... ........ ........ ........| ok p=1
Q62:	|0.-..... ........ ........ ........| ok p=1
Q63:	|-++..... ........ ........ ........| ok p=0.50293
Q64:	|..-..... ...+.... ........ ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 14
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
........1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
27033 1
32768 1
57763 2
65536 2
131072 2
131648 4
262144 7
267943 8
524288 15
682954 16
1048576 26
1317092 32
2097152 40
3176964 64
4194304 86
Block 1: workdir8/coll1_2679508525
c4 dc c4 dd 08 e3 03 55 45 2f 25 d1 91 68 f0 43 
30 44 b0 b7 07 2e ab 10 d1 5d e4 d2 1a b8 a8 01 
81 65 64 bb 6f 1e 89 65 02 18 23 c7 f8 20 0f b6 
05 94 19 1d 3b 1f 8b 96 7e ae 40 a3 8c 72 fb 17 
Block 2: workdir8/coll2_2679508525
c4 dc c4 dd 08 e3 03 55 45 2f 25 d1 91 68 f0 43 
30 44 b0 b7 07 2e ab 10 d1 5d e4 d2 1a b8 a8 01 
81 65 64 bb 6f 1e 89 65 02 18 23 c7 f8 20 07 b6 
05 94 19 1d 3b 1f 8b 96 7e ae 40 a3 8c 72 fb 17 
Found collision!
