MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-30!]
Q-3:	|10000111 00010110 00110010 01000000|
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
...20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 7
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 0
....1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
3632 1
4096 1
8192 1
16384 1
32768 1
37499 2
65536 3
131072 3
153529 4
262144 4
524288 6
673264 8
1048576 8
Block 1: workdir3/coll1_893504855
00 73 76 eb c3 96 f0 0c 4d e4 0b 30 4a 82 ad 0e 
2d 1f 6c ef 78 8e ec 9c ff 2c bd f2 2b 18 f2 a0 
57 0d a4 99 6e d4 57 08 f3 1c ab fd 44 56 78 ec 
4d 89 f7 38 5e 9b a0 d3 85 0d c9 f6 f3 4f 1b f0 
Block 2: workdir3/coll2_893504855
00 73 76 eb c3 96 f0 0c 4d e4 0b 30 4a 82 ad 0e 
2d 1f 6c ef 78 8e ec 9c ff 2c bd f2 2b 18 f2 a0 
57 0d a4 99 6e d4 57 08 f3 1c ab fd 44 56 78 ac 
4d 89 f7 38 5e 9b a0 d3 85 0d c9 f6 f3 4f 1b f0 
Found collision!
