MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-8!]
Q-3:	|11111111 01101010 11010110 11000001|
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ .....0.. ........ ........| ok p=1
Q61:	|........ .....0.. ........ ........| ok p=1
Q62:	|........ .....-.. ........ ........| ok p=1
Q63:	|........ .....-.. ........ ........| ok p=1
Q64:	|........ .....-.. ........ +.......|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 6
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
652 1
1024 1
2048 1
4096 1
8192 1
16384 1
32768 1
65536 1
131072 1
262144 1
434112 2
524288 2
651622 4
1048576 5
2097152 7
2307689 8
Block 1: workdir1/coll1_3337315547
ef bd 2a be a1 5d ce c9 26 fc 3c 14 59 a9 38 21 
e2 58 05 47 c9 68 82 2b 61 50 fd 53 f0 28 85 e6 
bd 43 f6 03 2e 22 e8 2b 02 48 2f ea e1 e8 d4 23 
64 a4 7a 7a 5b b5 c3 16 8d 1b 67 35 24 30 32 f0 
Block 2: workdir1/coll2_3337315547
ef bd 2a be a1 5d ce c9 26 fc 3c 14 59 a9 38 21 
e2 58 05 47 c9 68 82 2b 61 50 fd 53 f0 28 85 e6 
bd 43 f6 03 2e 22 e8 2b 02 48 2f ea e1 e7 d4 23 
64 a4 7a 7a 5b b5 c3 16 8d 1b 67 35 24 30 32 f0 
Found collision!
