MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-6!]
Q-3:	|00100010 01111011 00110101 11110001|
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 1
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 1
..1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
1322 1
2048 1
4096 1
8192 1
16384 1
32768 1
48268 2
65536 2
131072 2
262144 3
263214 4
Block 1: workdir2/coll1_1784323144
05 19 3c 6c fc b5 25 09 e2 16 5a 26 7f 01 40 40 
11 25 22 18 36 69 32 2b 63 a1 8c 8e 10 87 e3 94 
1f 73 8f 9c 2d b2 8f bf b4 ed d1 ff 59 a8 7f cb 
d5 e2 99 fd 77 e5 22 91 b8 9f 3c 69 12 82 f3 58 
Block 2: workdir2/coll2_1784323144
05 19 3c 6c fc b5 25 09 e2 16 5a 26 7f 01 40 40 
11 25 22 18 36 69 32 2b 63 a1 8c 8e 10 87 e3 94 
1f 73 8f 9c 2d b2 8f bf b4 ed d1 ff 19 a8 7f cb 
d5 e2 99 fd 77 e5 22 91 b8 9f 3c 69 12 82 f3 58 
Found collision!
