MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!16!]
Q-3:	|10010000 01011111 10000110 00000010|
Q62:	|....0+.. ........ ........ ........| ok p=1
Q63:	|....+-.. ........ ........ ........| ok p=0.989258
Q64:	|.....+.. ........ +....... ........|
Starting...
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
..1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
236171 1
262144 1
276704 2
Block 1: workdir7/coll1_2821281430
5a f7 58 0d e0 f5 89 da bd d2 67 5b 76 4c 04 c9 
4f cd ca 48 54 5d 58 c8 ff d6 db eb ed 10 e3 c5 
72 76 ee 54 b5 d0 a0 12 83 14 ce 52 8d 15 8a 2d 
e2 36 b6 35 cd f7 bd 29 51 9e ae d6 bb 49 c4 18 
Block 2: workdir7/coll2_2821281430
5a f7 58 0d e0 f5 89 da bd d2 67 5b 76 4c 04 c9 
4f cd ca 48 54 5d 58 c8 ff d6 db eb ed 10 e3 c5 
72 76 ee 54 b5 d0 a0 12 83 14 ce 52 8d 15 8b 2d 
e2 36 b6 35 cd f7 bd 29 51 9e ae d6 bb 49 c4 18 
Found collision!
