MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!22!]
Q-3:	|10011010 01000001 00110000 01001111|
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ........ .......0| ok p=1
Q61:	|........ ........ ........ ......11| ok p=1
Q62:	|........ ........ ........ ......0+| ok p=1
Q63:	|........ ........ ........ ......+-| ok p=0.999023
Q64:	|........ .+...... ........ .......+|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 12
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
262144 0
327769 1
432393 2
502704 4
524288 4
1048576 5
1464251 8
2006941 16
2097152 16
3858298 32
4194304 35
7490934 64
8388608 67
Block 1: workdir6/coll1_1200572420
6b 81 2c 27 79 1a a7 35 89 9f 22 60 83 69 cf 93 
55 9d c2 9a fe 5c f4 b9 e4 6f c3 04 7e ca 19 b5 
98 c5 66 b7 8e f4 eb fc e8 05 a1 ad 5d 19 02 fe 
54 10 ac 2f 8c 5c 18 b4 2b f3 0f 4c 60 a9 a6 6c 
Block 2: workdir6/coll2_1200572420
6b 81 2c 27 79 1a a7 35 89 9f 22 60 83 69 cf 93 
55 9d c2 9a fe 5c f4 b9 e4 6f c3 04 7e ca 19 b5 
98 c5 66 b7 8e f4 eb fc e8 05 a1 ad 5d 19 42 fe 
54 10 ac 2f 8c 5c 18 b4 2b f3 0f 4c 60 a9 a6 6c 
Found collision!
